ISIN Code,Company Name,Industry,Symbol,Series
INE663F01032,Info Edge (India) Ltd.,Consumer Services,NAUKRI,EQ
INE009A01021,Infosys Ltd.,Information Technology,INFY,EQ
INE066P01011,Inox Wind Ltd.,Capital Goods,INOXWIND,EQ
INE306R01017,Intellect Design Arena Ltd.,Information Technology,INTELLECT,EQ
INE646L01027,InterGlobe Aviation Ltd.,Services,INDIGO,EQ
INE0Q9301021,International Gemmological Institute (India) Ltd.,Services,IGIL,EQ
INE115Q01022,Inventurus Knowledge Solutions Ltd.,Information Technology,IKS,EQ
INE571A01038,Ipca Laboratories Ltd.,Healthcare,IPCALAB,EQ
INE572A01036,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,EQ
INE823G01014,J.K. Cement Ltd.,Construction Materials,JKCEMENT,EQ
INE927D01051,JBM Auto Ltd.,Automobile and Auto Components,JBMA,EQ
INE573A01042,JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE,EQ
INE780C01023,JM Financial Ltd.,Financial Services,JMFINANCIL,EQ
INE718I01012,JSW Cement Ltd.,Construction Materials,JSWCEMENT,EQ
INE121E01018,JSW Energy Ltd.,Power,JSWENERGY,EQ
INE880J01026,JSW Infrastructure Ltd.,Services,JSWINFRA,EQ
INE019A01038,JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ
INE351F01018,Jaiprakash Power Ventures Ltd.,Power,JPPOWER,EQ
INE168A01041,Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK,EQ
INE324A01032,Jindal Saw Ltd.,Capital Goods,JINDALSAW,EQ
INE220G01021,Jindal Stainless Ltd.,Metals & Mining,JSL,EQ
INE749A01030,Jindal Steel Ltd.,Metals & Mining,JINDALSTEL,EQ
INE758E01017,Jio Financial Services Ltd.,Financial Services,JIOFIN,EQ
INE797F01020,Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,EQ
INE0BY001018,Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,EQ
INE700A01033,Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,EQ
INE209L01016,Jupiter Wagons Ltd.,Capital Goods,JWL,EQ
INE668F01031,Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,EQ
INE980O01024,Jyoti CNC Automation Ltd.,Capital Goods,JYOTICNC,EQ
INE930H01031,K.P.R. Mill Ltd.,Textiles,KPRMILL,EQ
INE878B01027,KEI Industries Ltd.,Capital Goods,KEI,EQ
INE04I401011,KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ
INE999A01023,KSB Ltd.,Capital Goods,KSB,EQ
INE217B01036,Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,EQ
INE220B01022,Kalpataru Projects International Ltd.,Construction,KPIL,EQ
INE303R01014,Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ
INE036D01028,Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,EQ
INE918Z01012,Kaynes Technology India Ltd.,Capital Goods,KAYNES,EQ
INE389H01022,Kec International Ltd.,Construction,KEC,EQ
INE138Y01010,Kfin Technologies Ltd.,Financial Services,KFINTECH,EQ
INE732A01036,Kirloskar Brothers Ltd.,Capital Goods,KIRLOSBROS,EQ
INE146L01010,Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG,EQ
INE237A01036,Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ
INE967H01025,Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,EQ
INE498L01015,L&T Finance Ltd.,Financial Services,LTF,EQ
INE010V01017,L&T Technology Services Ltd.,Information Technology,LTTS,EQ
INE115A01026,LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,EQ
INE818H01020,LT Foods Ltd.,Fast Moving Consumer Goods,LTFOODS,EQ
INE214T01019,LTIMindtree Ltd.,Information Technology,LTIM,EQ
INE018A01030,Larsen & Toubro Ltd.,Construction,LT,EQ
INE0I7C01011,Latent View Analytics Ltd.,Information Technology,LATENTVIEW,EQ
INE947Q01028,Laurus Labs Ltd.,Healthcare,LAURUSLABS,EQ
INE0AQ201015,Leela Palaces Hotels & Resorts Ltd.,Consumer Services,THELEELA,EQ
INE970X01018,Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE,EQ
INE0J1Y01017,Life Insurance Corporation of India,Financial Services,LICI,EQ
INE473A01011,Linde India Ltd.,Chemicals,LINDEINDIA,EQ
INE281B01032,Lloyds Metals And Energy Ltd.,Metals & Mining,LLOYDSME,EQ
INE670K01029,Lodha Developers Ltd.,Realty,LODHA,EQ
INE326A01037,Lupin Ltd.,Healthcare,LUPIN,EQ
INE123F01029,MMTC Ltd.,Services,MMTC,EQ
INE883A01011,MRF Ltd.,Automobile and Auto Components,MRF,EQ
INE002S01010,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,EQ
INE288A01013,Maharashtra Scooters Ltd.,Financial Services,MAHSCOOTER,EQ
INE271B01025,Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES,EQ
INE774D01024,Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN,EQ
INE101A01026,Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,EQ
INE522D01027,Manappuram Finance Ltd.,Financial Services,MANAPPURAM,EQ
INE103A01014,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,EQ
INE634S01028,Mankind Pharma Ltd.,Healthcare,MANKIND,EQ
INE196A01026,Marico Ltd.,Fast Moving Consumer Goods,MARICO,EQ
INE585B01010,Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ
INE180A01020,Max Financial Services Ltd.,Financial Services,MFSL,EQ
INE027H01010,Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,EQ
INE249Z01020,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,EQ
INE112L01020,Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,EQ
INE842C01021,Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP,EQ
INE0FS801015,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI,EQ
INE338I01027,Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,EQ
INE356A01018,MphasiS Ltd.,Information Technology,MPHASIS,EQ
INE745G01043,Multi Commodity Exchange of India Ltd.,Financial Services,MCX,EQ
INE414G01012,Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,EQ
INE987B01026,NATCO Pharma Ltd.,Healthcare,NATCOPHARM,EQ
INE095N01031,NBCC (India) Ltd.,Construction,NBCC,EQ
INE868B01028,NCC Ltd.,Construction,NCC,EQ
INE848E01016,NHPC Ltd.,Power,NHPC,EQ
INE589A01014,NLC India Ltd.,Power,NLCINDIA,EQ
INE584A01023,NMDC Ltd.,Metals & Mining,NMDC,EQ
INE0NNS01018,NMDC Steel Ltd.,Metals & Mining,NSLNISP,EQ
INE0ONG01011,NTPC Green Energy Ltd.,Power,NTPCGREEN,EQ
INE733E01010,NTPC Ltd.,Power,NTPC,EQ
INE410P01011,Narayana Hrudayalaya Ltd.,Healthcare,NH,EQ
INE139A01034,National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,EQ
INE725A01030,Nava Ltd.,Power,NAVA,EQ
INE048G01026,Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR,EQ
INE239A01024,Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ
INE0NT901020,Netweb Technologies India Ltd.,Information Technology,NETWEB,EQ
INE794A01010,Neuland Laboratories Ltd.,Healthcare,NEULANDLAB,EQ
INE619B01017,Newgen Software Technologies Ltd.,Information Technology,NEWGEN,EQ
INE298J01013,Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA,EQ
INE995S01015,Niva Bupa Health Insurance Company Ltd.,Financial Services,NIVABUPA,EQ
INE531F01023,Nuvama Wealth Management Ltd.,Financial Services,NUVAMA,EQ
INE118D01016,Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO,EQ
INE093I01010,Oberoi Realty Ltd.,Realty,OBEROIRLTY,EQ
INE213A01029,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,EQ
INE274J01014,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,EQ
INE0LXG01040,Ola Electric Mobility Ltd.,Automobile and Auto Components,OLAELEC,EQ
INE260D01016,Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,EQ
INE982J01020,One 97 Communications Ltd.,Financial Services,PAYTM,EQ
INE013P01021,Onesource Specialty Pharma Ltd.,Healthcare,ONESOURCE,EQ
INE881D01027,Oracle Financial Services Software Ltd.,Information Technology,OFSS,EQ
INE417T01026,PB Fintech Ltd.,Financial Services,POLICYBZR,EQ
INE602A01031,PCBL Chemical Ltd.,Chemicals,PCBL,EQ
INE457L01029,PG Electroplast Ltd.,Consumer Durables,PGEL,EQ
INE603J01030,PI Industries Ltd.,Chemicals,PIIND,EQ
INE572E01012,PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,EQ
INE596F01018,PTC Industries Ltd.,Capital Goods,PTCIL,EQ
INE191H01014,PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX,EQ
INE761H01022,Page Industries Ltd.,Textiles,PAGEIND,EQ
INE619A01035,Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI,EQ
INE262H01021,Persistent Systems Ltd.,Information Technology,PERSISTENT,EQ
INE347G01014,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET,EQ
INE182A01018,Pfizer Ltd.,Healthcare,PFIZER,EQ
INE211B01039,Phoenix Mills Ltd.,Realty,PHOENIXLTD,EQ
INE318A01026,Pidilite Industries Ltd.,Chemicals,PIDILITIND,EQ
INE0DK501011,Piramal Pharma Ltd.,Healthcare,PPLPHARMA,EQ
INE205C01021,Poly Medicure Ltd.,Healthcare,POLYMED,EQ
INE455K01017,Polycab India Ltd.,Capital Goods,POLYCAB,EQ
INE511C01022,Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA,EQ
INE134E01011,Power Finance Corporation Ltd.,Financial Services,PFC,EQ
INE752E01010,Power Grid Corporation of India Ltd.,Power,POWERGRID,EQ
INE074A01025,Praj Industries Ltd.,Capital Goods,PRAJIND,EQ
INE0BS701011,Premier Energies Ltd.,Capital Goods,PREMIERENE,EQ
INE811K01011,Prestige Estates Projects Ltd.,Realty,PRESTIGE,EQ
INE179A01014,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH,EQ
INE160A01022,Punjab National Bank,Financial Services,PNB,EQ
INE777K01022,R R Kabel Ltd.,Capital Goods,RRKABEL,EQ
INE976G01028,RBL Bank Ltd.,Financial Services,RBLBANK,EQ
INE020B01018,REC Ltd.,Financial Services,RECLTD,EQ
INE743M01012,RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM,EQ
INE320J01015,RITES Ltd.,Construction,RITES,EQ
INE944F01028,Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,EQ
INE415G01027,Rail Vikas Nigam Ltd.,Construction,RVNL,EQ
INE0DD101019,Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL,EQ
INE961O01016,Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW,EQ
INE399G01023,Ramkrishna Forgings Ltd.,Automobile and Auto Components,RKFORGE,EQ
INE027A01015,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,EQ
INE891D01026,Redington Ltd.,Services,REDINGTON,EQ
INE002A01018,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,EQ
INE036A01016,Reliance Infrastructure Ltd.,Power,RELINFRA,BE
INE614G01033,Reliance Power Ltd.,Power,RPOWER,EQ
INE423Y01016,SBFC Finance Ltd.,Financial Services,SBFC,EQ
INE018E01016,SBI Cards and Payment Services Ltd.,Financial Services,SBICARD,EQ
INE123W01016,SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,EQ
INE002L01015,SJVN Ltd.,Power,SJVN,EQ
INE647A01010,SRF Ltd.,Chemicals,SRF,EQ
INE0W2G01015,Sagility Ltd.,Information Technology,SAGILITY,EQ
INE570L01029,Sai Life Sciences Ltd.,Healthcare,SAILIFE,EQ
INE148I01020,Sammaan Capital Ltd.,Financial Services,SAMMAANCAP,EQ
INE775A01035,Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,EQ
INE806T01020,Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,EQ
INE385C01021,Sarda Energy and Minerals Ltd.,Metals & Mining,SARDAEN,EQ
INE979A01025,Saregama India Ltd,Media Entertainment & Publication,SAREGAMA,EQ
INE513A01022,Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER,EQ
INE839M01018,Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER,EQ
INE109A01011,Shipping Corporation of India Ltd.,Services,SCI,EQ
INE070A01015,Shree Cement Ltd.,Construction Materials,SHREECEM,EQ
INE721A01047,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,EQ
INE810G01011,Shyam Metalics and Energy Ltd.,Capital Goods,SHYAMMETL,EQ
INE1NPP01017,Siemens Energy India Ltd.,Capital Goods,ENRIN,EQ
INE003A01024,Siemens Ltd.,Capital Goods,SIEMENS,EQ
INE903U01023,Signatureglobal (India) Ltd.,Realty,SIGNATURE,EQ
INE671H01015,Sobha Ltd.,Realty,SOBHA,EQ
INE343H01029,Solar Industries India Ltd.,Chemicals,SOLARINDS,EQ
INE073K01018,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS,EQ
INE269A01021,Sonata Software Ltd.,Information Technology,SONATSOFTW,EQ
INE575P01011,Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH,EQ
INE062A01020,State Bank of India,Financial Services,SBIN,EQ
INE114A01011,Steel Authority of India Ltd.,Metals & Mining,SAIL,EQ
INE258G01013,Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,EQ
INE044A01036,Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,EQ
INE424H01027,Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV,EQ
INE660A01013,Sundaram Finance Ltd.,Financial Services,SUNDARMFIN,EQ
INE387A01021,Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,EQ
INE195A01028,Supreme Industries Ltd.,Capital Goods,SUPREMEIND,EQ
INE040H01021,Suzlon Energy Ltd.,Capital Goods,SUZLON,EQ
INE665A01038,Swan Corp Ltd.,Chemicals,SWANCORP,EQ
INE00H001014,Swiggy Ltd.,Consumer Services,SWIGGY,EQ
INE398R01022,Syngene International Ltd.,Healthcare,SYNGENE,EQ
INE0DYJ01015,Syrma SGS Technology Ltd.,Capital Goods,SYRMA,EQ
INE673O01025,TBO Tek Ltd.,Consumer Services,TBOTEK,EQ
INE494B01023,TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,EQ
INE092A01019,Tata Chemicals Ltd.,Chemicals,TATACHEM,EQ
INE151A01013,Tata Communications Ltd.,Telecommunication,TATACOMM,EQ
INE467B01029,Tata Consultancy Services Ltd.,Information Technology,TCS,EQ
INE192A01025,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,EQ
INE670A01012,Tata Elxsi Ltd.,Information Technology,TATAELXSI,EQ
INE672A01026,Tata Investment Corporation Ltd.,Financial Services,TATAINVEST,EQ
INE155A01022,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,TMPV,EQ
INE245A01021,Tata Power Co. Ltd.,Power,TATAPOWER,EQ
INE081A01020,Tata Steel Ltd.,Metals & Mining,TATASTEEL,EQ
INE142M01025,Tata Technologies Ltd.,Information Technology,TATATECH,EQ
INE517B01013,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML,EQ
INE669C01036,Tech Mahindra Ltd.,Information Technology,TECHM,EQ
INE285K01026,Techno Electric & Engineering Company Ltd.,Construction,TECHNOE,EQ
INE010J01012,Tejas Networks Ltd.,Telecommunication,TEJASNET,EQ
INE470Y01017,The New India Assurance Company Ltd.,Financial Services,NIACL,EQ
INE331A01037,The Ramco Cements Ltd.,Construction Materials,RAMCOCEM,EQ
INE152A01029,Thermax Ltd.,Capital Goods,THERMAX,EQ
INE325A01013,Timken India Ltd.,Capital Goods,TIMKEN,EQ
INE615H01020,Titagarh Rail Systems Ltd.,Capital Goods,TITAGARH,EQ
INE280A01028,Titan Company Ltd.,Consumer Durables,TITAN,EQ
INE685A01028,Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,EQ
INE813H01021,Torrent Power Ltd.,Power,TORNTPOWER,EQ
INE763I01026,Transformers And Rectifiers (India) Ltd.,Capital Goods,TARIL,EQ
INE849A01020,Trent Ltd.,Consumer Services,TRENT,EQ
INE064C01022,Trident Ltd.,Textiles,TRIDENT,EQ
INE256C01024,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI,EQ
INE152M01016,Triveni Turbine Ltd.,Capital Goods,TRITURBINE,EQ
INE974X01010,Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,EQ
INE691A01018,UCO Bank,Financial Services,UCOBANK,EQ
INE405E01023,UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA,EQ
INE628A01036,UPL Ltd.,Chemicals,UPL,EQ
INE094J01016,UTI Asset Management Company Ltd.,Financial Services,UTIAMC,EQ
INE481G01011,UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,EQ
INE692A01016,Union Bank of India,Financial Services,UNIONBANK,EQ
INE686F01025,United Breweries Ltd.,Fast Moving Consumer Goods,UBL,EQ
INE854D01024,United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR,EQ
INE228A01035,Usha Martin Ltd.,Capital Goods,USHAMART,EQ
INE951I01027,V-Guard Industries Ltd.,Consumer Durables,VGUARD,EQ
INE879I01012,Valor Estate Ltd.,Consumer Services,DBREALTY,EQ
INE825A01020,Vardhman Textiles Ltd.,Textiles,VTL,EQ
INE200M01039,Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,EQ
INE825V01034,Vedant Fashions Ltd.,Consumer Services,MANYAVAR,EQ
INE205A01025,Vedanta Ltd.,Metals & Mining,VEDL,EQ
INE781S01027,Ventive Hospitality Ltd.,Consumer Services,VENTIVE,EQ
INE043W01024,Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,EQ
INE01EA01019,Vishal Mega Mart Ltd.,Consumer Services,VMM,EQ
INE669E01016,Vodafone Idea Ltd.,Telecommunication,IDEA,EQ
INE226A01021,Voltas Ltd.,Consumer Durables,VOLTAS,EQ
INE377N01017,Waaree Energies Ltd.,Capital Goods,WAAREEENER,EQ
INE191B01025,Welspun Corp Ltd.,Capital Goods,WELCORP,EQ
INE192B01031,Welspun Living Ltd.,Textiles,WELSPUNLIV,EQ
INE716A01013,Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL,EQ
INE075A01022,Wipro Ltd.,Information Technology,WIPRO,EQ
INE049B01025,Wockhardt Ltd.,Healthcare,WOCKPHARMA,EQ
INE528G01035,Yes Bank Ltd.,Financial Services,YESBANK,EQ
INE342J01019,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA,EQ
INE256A01028,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL,EQ
INE251B01027,Zen Technologies Ltd.,Capital Goods,ZENTEC,EQ
INE520A01027,Zensar Technolgies Ltd.,Information Technology,ZENSARTECH,EQ
INE010B01027,Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,EQ
INE738I01010,eClerx Services Ltd.,Services,ECLERX,EQ
INE415A01038,AGI Greenpac Ltd.,Capital Goods,AGI,EQ
INE491J01022,ASK Automotive Ltd.,Automobile and Auto Components,ASKAUTOLTD,EQ
INE767A01016,Aarti Drugs Ltd.,Healthcare,AARTIDRUGS,EQ
INE0LRU01027,Aarti Pharmalabs Ltd.,Healthcare,AARTIPHARM,EQ
