ISIN Code,Company Name,Industry,Symbol,Series
INE00FF01025,Acutaas Chemicals Ltd.,Healthcare,ACUTAAS,EQ
INE837H01020,Advanced Enzyme Tech Ltd.,Healthcare,ADVENZYMES,EQ
INE0BWX01014,Aether Industries Ltd.,Chemicals,AETHER,EQ
INE758C01029,Ahluwalia Contracts (India) Ltd.,Construction,AHLUCONT,EQ
INE274Y01021,Ajax Engineering Ltd.,Capital Goods,AJAXENGG,EQ
INE03Q201024,Alivus Life Sciences Ltd.,Healthcare,ALIVUS,EQ
INE418H01029,Allcargo Logistics Ltd.,Services,ALLCARGO,EQ
INE552Z01027,Allied Blenders and Distillers Ltd.,Fast Moving Consumer Goods,ABDL,EQ
INE930P01018,Anupam Rasayan India Ltd.,Chemicals,ANURAS,EQ
INE988S01028,Apeejay Surrendra Park Hotels Ltd.,Consumer Services,PARKHOTELS,EQ
INE128X01021,Archean Chemical Industries Ltd.,Chemicals,ACI,EQ
INE955V01021,Arvind Fashions Ltd.,Consumer Services,ARVINDFASN,EQ
INE034A01011,Arvind Ltd.,Textiles,ARVIND,EQ
INE442H01029,Ashoka Buildcon Ltd.,Construction,ASHOKA,EQ
INE386C01029,Astra Microwave Products Ltd.,Capital Goods,ASTRAMICRO,EQ
INE132H01018,Aurionpro Solution Ltd.,Information Technology,AURIONPRO,EQ
INE0LCL01028,Avalon Technologies Ltd.,Capital Goods,AVALON,EQ
INE871C01038,Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED,EQ
INE108V01019,Awfis Space Solutions Ltd.,Services,AWFIS,EQ
INE02IJ01035,Azad Engineering Ltd.,Capital Goods,AZAD,EQ
INE193E01025,Bajaj Electricals Ltd,Consumer Durables,BAJAJELEC,EQ
INE050E01027,Balaji Amines Ltd.,Chemicals,BALAMINES,EQ
INE011E01029,Balu Forge Industries Ltd.,Capital Goods,BALUFORGE,EQ
INE213C01025,Banco Products (India) Ltd.,Automobile and Auto Components,BANCOINDIA,EQ
INE894V01022,Belrise Industries Ltd.,Automobile and Auto Components,BELRISE,EQ
INE464A01036,Bharat Bijlee Ltd.,Capital Goods,BBL,EQ
INE340A01012,Birla Corporation Ltd.,Construction Materials,BIRLACORPN,EQ
INE0UIZ01018,Blackbuck Ltd.,Services,BLACKBUCK,EQ
INE666D01022,Borosil Renewables Ltd.,Capital Goods,BORORENEW,EQ
INE782A01015,Bosch Home Comfort India Ltd.,Consumer Durables,BOSCH-HCIL,EQ
INE536H01010,CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA,EQ
INE925R01014,CMS Info Systems Ltd.,Services,CMSINFO,EQ
INE679A01013,CSB Bank Ltd.,Financial Services,CSBBANK,EQ
INE290S01011,Cartrade Tech Ltd.,Consumer Services,CARTRADE,EQ
INE0AG901020,Ceigall India Ltd.,Construction,CEIGALL,EQ
INE0LMW01024,Cello World Ltd.,Consumer Durables,CELLO,EQ
INE686A01026,Cemindia Projects Ltd.,Construction,CEMPRO,EQ
INE675C01017,Cigniti Technologies Ltd.,Information Technology,CIGNITITEC,EQ
INE055S01018,Cyient DLM Ltd.,Capital Goods,CYIENTDLM,EQ
INE503A01015,DCB Bank Ltd.,Financial Services,DCBBANK,EQ
INE365B01017,Datamatics Global Services Ltd.,Information Technology,DATAMATICS,EQ
INE435G01025,Dhanuka Agritech Ltd.,Chemicals,DHANUKA,EQ
INE989C01038,Diamond Power Infrastructure Ltd.,Capital Goods,DIACABS,EQ
INE917M01012,Dilip Buildcon Ltd.,Construction,DBL,EQ
INE385W01011,Dishman Carbogen Amcis Ltd.,Healthcare,DCAL,EQ
INE021O01019,Dodla Dairy Ltd.,Fast Moving Consumer Goods,DODLA,EQ
DUM418H01029,Dummy Allcargo Logistics Ltd.,Services,DUMMYALCAR,EQ
INE221B01012,Dynamatic Technologies Ltd.,Capital Goods,DYNAMATECH,EQ
INE255A01020,EPL Ltd.,Capital Goods,EPL,EQ
INE07O001026,Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP,EQ
INE532F01054,Edelweiss Financial Services Ltd.,Financial Services,EDELWEISS,EQ
INE02YR01019,Electronics Mart India Ltd.,Consumer Services,EMIL,EQ
INE086A01029,Electrosteel Castings Ltd.,Capital Goods,ELECTCAST,EQ
INE069I01010,Embassy Developments Ltd.,Realty,EMBDL,BE
INE010601016,Entero Healthcare Solutions Ltd.,Consumer Services,ENTERO,EQ
INE0LLY01014,Enviro Infra Engineers Ltd.,Utilities,EIEL,EQ
INE071N01016,Epigral Ltd.,Chemicals,EPIGRAL,EQ
INE063P01018,Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK,EQ
INE04TZ01018,Ethos Ltd.,Consumer Durables,ETHOSLTD,EQ
INE0KCE01017,Eureka Forbes Ltd.,Consumer Durables,EUREKAFORB,EQ
INE258B01022,FDC Ltd.,Healthcare,FDC,EQ
INE737H01014,Fiem Industries Ltd,Automobile and Auto Components,FIEMIND,EQ
INE686Y01026,Fine Organic Industries Ltd.,Chemicals,FINEORG,EQ
INE201P01022,G R Infraprojects Ltd.,Construction,GRINFRA,EQ
INE539A01019,GHCL Ltd.,Chemicals,GHCL,EQ
INE541A01023,GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR,EQ
INE0CU601026,GMR Power and Urban Infra Ltd.,Power,GMRP&UI,EQ
INE524A01029,Gabriel India Ltd.,Automobile and Auto Components,GABRIEL,EQ
INE297H01019,Gallantt Ispat Ltd.,Capital Goods,GALLANTT,EQ
INE460C01014,Ganesh Housing Ltd.,Realty,GANESHHOU,EQ
INE845D01014,Ganesha Ecosphere Ltd.,Textiles,GANECOS,EQ
INE291A01017,Garware Hi-Tech Films Ltd.,Capital Goods,GRWRHITECH,EQ
INE276A01018,Garware Technical Fibres Ltd.,Textiles,GARFIBRES,EQ
INE079J01017,Gateway Distriparks Ltd.,Services,GATEWAY,EQ
INE887G01027,Gokaldas Exports Ltd.,Textiles,GOKEX,EQ
INE224A01026,Greaves Cotton Ltd.,Capital Goods,GREAVESCOT,EQ
INE08ZM01014,Greenpanel Industries Ltd.,Consumer Durables,GREENPANEL,EQ
INE036B01030,Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL,EQ
INE113A01013,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC,EQ
INE517F01014,Gujarat Pipavav Port Ltd.,Services,GPPL,EQ
INE026A01025,Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC,EQ
INE635Q01029,Gulf Oil Lubricants India Ltd.,Oil Gas & Consumable Fuels,GULFOILLUB,EQ
INE926X01010,H.G. Infra Engineering Ltd.,Construction,HGINFRA,EQ
INE075I01017,Healthcare Global Enterprises Ltd.,Healthcare,HCG,EQ
INE0AJG01018,Hemisphere Properties India Ltd.,Services,HEMIPROP,EQ
INE978A01027,Heritage Foods Ltd.,Fast Moving Consumer Goods,HERITGFOOD,EQ
INE475B01022,Hikal Ltd.,Healthcare,HIKAL,EQ
INE549A01026,Hindustan Construction Co. Ltd.,Construction,HCC,EQ
INE559A01017,IFB Industries Ltd.,Consumer Durables,IFBIND,EQ
INE489L01022,IIFL Capital Services Ltd.,Financial Services,IIFLCAPS,EQ
INE172N01012,Imagicaaworld Entertainment Ltd.,Consumer Services,IMAGICAA,EQ
INE560A01023,India Glycols Ltd.,Fast Moving Consumer Goods,INDIAGLYCO,EQ
INE922K01024,India Shelter Finance Corporation Ltd.,Financial Services,INDIASHLTR,EQ
INE919H01018,Indian Metals & Ferro Alloys Ltd.,Metals & Mining,IMFA,EQ
INE09VQ01012,Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS,EQ
INE483B01026,Indo Count Industries Ltd.,Textiles,ICIL,EQ
INE483S01020,Infibeam Avenues Ltd.,Financial Services,INFIBEAM,EQ
INE177A01018,Ingersoll Rand (India) Ltd.,Capital Goods,INGERRAND,EQ
INE0DUT01020,Innova Captab Ltd.,Healthcare,INNOVACAP,EQ
INE510W01014,Inox Green Energy Services Ltd.,Power,INOXGREEN,EQ
INE570A01022,Ion Exchange (India) Ltd.,Utilities,IONEXCHANG,EQ
INE858B01029,Isgec Heavy Engineering Ltd.,Construction,ISGEC,EQ
INE576I01022,J.Kumar Infraprojects Ltd.,Construction,JKIL,EQ
INE786A01032,JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI,EQ
INE789E01012,JK Paper Ltd.,Forest Materials,JKPAPER,EQ
INE091G01026,Jai Balaji Industries Ltd.,Metals & Mining,JAIBALAJI,EQ
INE175A01038,Jain Irrigation Systems Ltd.,Capital Goods,JISLJALEQS,EQ
INE039C01032,Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO,EQ
INE953L01027,Jana Small Finance Bank Ltd.,Financial Services,JSFB,EQ
INE247D01039,Jindal Worldwide Ltd.,Textiles,JINDWORLD,EQ
INE599M01018,Justdial Ltd.,Consumer Services,JUSTDIAL,EQ
INE634I01029,KNR Constructions Ltd.,Construction,KNRCON,EQ
INE542W01025,KPI Green Energy Ltd.,Power,KPIGREEN,EQ
INE001B01026,KRBL Ltd.,Fast Moving Consumer Goods,KRBL,EQ
INE0Q3J01015,KRN Heat Exchanger and Refrigeration Ltd.,Capital Goods,KRN,EQ
INE907A01026,Kalyani Steels Ltd.,Capital Goods,KSL,EQ
INE531A01024,Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER,EQ
INE614B01018,Karnataka Bank Ltd.,Financial Services,KTKBANK,EQ
INE455I01029,Kaveri Seed Company Ltd.,Fast Moving Consumer Goods,KSCL,EQ
INE811A01020,Kirloskar Pneumatic Company Ltd.,Capital Goods,KIRLPNU,EQ
INE602G01020,Kitex Garments Ltd.,Textiles,KITEX,EQ
INE269B01029,LMW Ltd.,Capital Goods,LMW,EQ
INE576O01020,Laxmi Organic Industries Ltd.,Chemicals,LXCHEM,EQ
INE0HV901016,Le Travenues Technology Ltd.,Consumer Services,IXIGO,EQ
INE093R01011,Lloyds Engineering Works Ltd.,Capital Goods,LLOYDSENGG,EQ
INE080I01025,Lloyds Enterprises Ltd.,Metals & Mining,LLOYDSENT,EQ
INE872H01027,Lumax Auto Technologies Ltd.,Automobile and Auto Components,LUMAXTECH,EQ
INE150G01020,Lux Industries Ltd.,Textiles,LUXIND,EQ
INE490G01020,MOIL Ltd.,Metals & Mining,MOIL,EQ
INE255X01014,MSTC Ltd.,Services,MSTCLTD,EQ
INE864I01014,MTAR Technologies Ltd.,Capital Goods,MTARTECH,EQ
INE813A01018,Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE,EQ
INE949H01023,Man Infraconstruction Ltd.,Construction,MANINFRA,EQ
INE00VM01036,Manorama Industries Ltd.,Fast Moving Consumer Goods,MANORAMA,EQ
INE750C01026,Marksans Pharma Ltd.,Healthcare,MARKSANS,EQ
INE759A01021,Mastek Ltd.,Information Technology,MASTEK,EQ
INE03EI01018,Max Estates Ltd.,Realty,MAXESTATES,EQ
INE804L01022,Medplus Health Services Ltd.,Consumer Services,MEDPLUS,EQ
INE099Z01011,Mishra Dhatu Nigam Ltd.,Capital Goods,MIDHANI,EQ
INE495P01020,Mrs. Bectors Food Specialities Ltd.,Fast Moving Consumer Goods,BECTORFOOD,EQ
INE136S01016,NEOGEN CHEMICALS LTD.,Chemicals,NEOGEN,EQ
INE317F01035,NESCO Ltd.,Services,NESCO,EQ
INE870D01012,National Fertilizers Ltd.,Chemicals,NFL,EQ
INE418L01047,Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA,EQ
INE870H01013,Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18,EQ
INE350C01017,Optiemus Infracom Ltd.,Telecommunication,OPTIEMUS,EQ
INE191A01027,Orchid Pharma Ltd.,Healthcare,ORCHPHARMA,EQ
INE876N01018,Orient Cement Ltd.,Construction Materials,ORIENTCEM,EQ
INE0BYP01024,Oswal Pumps Ltd.,Capital Goods,OSWALPUMPS,EQ
INE953R01016,P N Gadgil Jewellers Ltd.,Consumer Durables,PNGJL,EQ
INE785M01021,PC Jeweller Ltd.,Consumer Durables,PCJEWELLER,EQ
INE195J01029,PNC Infratech Ltd.,Construction,PNCINFRA,EQ
INE877F01012,PTC India Ltd.,Power,PTC,EQ
INE088F01024,Paradeep Phosphates Ltd.,Chemicals,PARADEEP,EQ
INE045601023,Paras Defence and Space Technologies Ltd.,Capital Goods,PARAS,EQ
INE244B01030,Patel Engineering Ltd.,Construction,PATELENG,EQ
INE940H01022,Pearl Global Industries Ltd.,Textiles,PGIL,EQ
INE633B01018,Polyplex Corporation Ltd.,Capital Goods,POLYPLEX,EQ
INE211R01019,Power Mech Projects Ltd.,Construction,POWERMECH,EQ
INE726V01018,Pricol Ltd.,Automobile and Auto Components,PRICOLLTD,EQ
INE689W01016,Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE,EQ
INE010A01011,Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN,EQ
INE959A01019,Privi Speciality Chemicals Ltd.,Chemicals,PRIVISCL,EQ
INE00F201020,Prudent Corporate Advisory Services Ltd.,Financial Services,PRUDENT,EQ
INE323I01011,Puravankara Ltd.,Realty,PURVA,EQ
INE615P01015,Quess Corp Ltd.,Services,QUESS,EQ
INE855B01025,Rain Industries Ltd,Chemicals,RAIN,EQ
INE613A01020,Rallis India Ltd.,Chemicals,RALLIS,EQ
INE0CLI01024,Rategain Travel Technologies Ltd.,Information Technology,RATEGAIN,EQ
INE703B01027,Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI,EQ
INE834M01019,RattanIndia Enterprises Ltd.,Consumer Services,RTNINDIA,EQ
INE399K01017,RattanIndia Power Ltd.,Power,RTNPOWER,EQ
INE02ID01020,Raymond Lifestyle Ltd.,Textiles,RAYMONDLSL,EQ
INE056I01025,Refex Industries Ltd.,Chemicals,REFEX,EQ
INE131B01039,Relaxo Footwears Ltd.,Consumer Durables,RELAXO,EQ
INE621H01010,Religare Enterprises Ltd.,Financial Services,RELIGARE,EQ
INE07T201019,Restaurant Brands Asia Ltd.,Consumer Services,RBA,EQ
INE450U01017,Route Mobile Ltd.,Telecommunication,ROUTE,EQ
INE01IU01018,SKY GOLD AND DIAMONDS Ltd.,Consumer Durables,SKYGOLD,EQ
INE429E01023,Safari Industries (India) Ltd.,Consumer Durables,SAFARI,EQ
INE08U801020,Samhi Hotels Ltd.,Consumer Services,SAMHI,EQ
INE149K01016,Sandur Manganese & Iron Ores Ltd.,Oil Gas & Consumable Fuels,SANDUMA,EQ
INE0UOS01011,Sanofi Consumer Healthcare India Ltd.,Healthcare,SANOFICONR,EQ
INE058A01010,Sanofi India Ltd.,Healthcare,SANOFI,EQ
INE953O01021,Sansera Engineering Ltd.,Automobile and Auto Components,SANSERA,EQ
INE602W01027,Senco Gold Ltd.,Consumer Durables,SENCO,EQ
INE807F01027,Sequent Scientific Ltd.,Healthcare,SEQUENT,EQ
INE151G01028,Shaily Engineering Plastics Ltd.,Capital Goods,SHAILY,EQ
INE908D01010,Shakti Pumps (India) Ltd.,Capital Goods,SHAKTIPUMP,EQ
INE221J01015,Sharda Cropchem Ltd.,Chemicals,SHARDACROP,EQ
INE597I01028,Sharda Motor Industries Ltd.,Automobile and Auto Components,SHARDAMOTR,EQ
INE932X01026,Share India Securities Ltd.,Financial Services,SHAREINDIA,EQ
INE916U01025,Sheela Foam Ltd.,Consumer Durables,SFL,EQ
INE790G01031,Shilpa Medicare Ltd.,Healthcare,SHILPAMED,EQ
INE087H01022,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA,EQ
INE526E01018,Shriram Pistons & Rings Ltd.,Automobile and Auto Components,SHRIPISTON,EQ
INE439E01022,Skipper Ltd.,Capital Goods,SKIPPER,EQ
INE683A01023,South Indian Bank Ltd.,Financial Services,SOUTHBANK,EQ
INE460H01021,Star Cement Ltd.,Construction Materials,STARCEMENT,EQ
INE00M201021,Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,EQ
INE089C01029,Sterlite Technologies Ltd.,Telecommunication,STLTECH,EQ
INE939A01011,Strides Pharma Science Ltd.,Healthcare,STAR,EQ
INE189B01011,Styrenix Performance Materials Ltd.,Chemicals,STYRENIX,EQ
INE287B01021,Subros Ltd.,Capital Goods,SUBROS,EQ
INE659A01023,Sudarshan Chemical Industries Ltd.,Chemicals,SUDARSCHEM,EQ
INE232I01014,Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC,EQ
INE947A01014,Sunflag Iron & Steel Company Ltd.,Capital Goods,SUNFLAG,EQ
INE805D01034,Sunteck Realty Ltd.,Realty,SUNTECK,EQ
INE07RO01027,Supriya Lifescience Ltd.,Healthcare,SUPRIYA,EQ
INE335A01020,Surya Roshni Ltd.,Capital Goods,SURYAROSNI,EQ
INE225D01027,Symphony Ltd.,Consumer Durables,SYMPHONY,EQ
INE0EK901012,TARC Ltd.,Realty,TARC,EQ
INE419M01027,TD Power Systems Ltd.,Capital Goods,TDPOWERSYS,EQ
INE202Z01029,TSF Investments Ltd.,Financial Services,TSFINV,EQ
INE395N01027,TVS Supply Chain Solutions Ltd.,Services,TVSSCS,EQ
INE483C01032,Tanla Platforms Ltd.,Information Technology,TANLA,EQ
INE985S01024,Teamlease Services Ltd.,Services,TEAMLEASE,EQ
INE011K01018,Tega Industries Ltd.,Capital Goods,TEGA,EQ
INE621L01012,Texmaco Rail & Eng. Ltd.,Capital Goods,TEXRAIL,EQ
INE085J01014,Thangamayil Jewellery Ltd.,Consumer Durables,THANGAMAYL,EQ
INE294Z01018,The Anup Engineering Ltd.,Capital Goods,ANUP,EQ
INE332A01027,Thomas Cook (India) Ltd.,Consumer Services,THOMASCOOK,EQ
INE594H01019,Thyrocare Technologies Ltd.,Healthcare,THYROCARE,EQ
INE133E01013,Tilaknagar Industries Ltd.,Fast Moving Consumer Goods,TI,EQ
INE508G01029,Time Technoplast Ltd.,Capital Goods,TIMETECHNO,EQ
INE716B01029,Tips Music Ltd.,Media Entertainment & Publication,TIPSMUSIC,EQ
INE454P01035,Transrail Lighting Ltd.,Capital Goods,TRANSRAILL,EQ
INE551W01018,Ujjivan Small Finance Bank Ltd.,Financial Services,UJJIVANSFB,EQ
INE0U3I01011,Unimech Aerospace and Manufacturing Ltd.,Capital Goods,UNIMECH,EQ
INE665J01013,V-Mart Retail Ltd.,Consumer Services,VMART,EQ
INE054A01027,V.I.P. Industries Ltd.,Consumer Durables,VIPIND,EQ
INE945H01013,V2 Retail Ltd.,Consumer Services,V2RETAIL,EQ
INE710A01016,VST Industries Ltd.,Fast Moving Consumer Goods,VSTIND,EQ
INE956G01038,Va Tech Wabag Ltd.,Utilities,WABAG,EQ
INE884A01027,Vaibhav Global Ltd.,Consumer Durables,VAIBHAVGBL,EQ
INE665L01035,Varroc Engineering Ltd.,Automobile and Auto Components,VARROC,EQ
INE386A01023,Vesuvius India Ltd.,Capital Goods,VESUVIUS,EQ
INE410B01037,Vinati Organics Ltd.,Chemicals,VINATIORGA,EQ
INE540H01012,Voltamp Transformers Ltd,Capital Goods,VOLTAMP,EQ
INE299N01021,Waaree Renewable Technologies Ltd.,Capital Goods,WAAREERTL,EQ
INE855C01023,Websol Energy System Ltd.,Capital Goods,WEBELSOLAR,EQ
INE625G01013,Welspun Enterprises Ltd.,Construction,WELENT,EQ
INE274F01020,Westlife Foodworld Ltd.,Consumer Services,WESTLIFE,EQ
INE0JO301016,Yatharth Hospital & Trauma Care Services Ltd.,Healthcare,YATHARTH,EQ
INE07K301024,Zaggle Prepaid Ocean Services Ltd.,Information Technology,ZAGGLE,EQ
INE768C01028,Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL,EQ
INE01QM01018,eMudhra Ltd.,Information Technology,EMUDHRA,EQ
INE041025011,Embassy Office Parks REIT,,EMBASSY,
INE0CCU25019,Mindspace Business Parks REIT,,MINDSPACE,
INE0NDH25011,Nexus Select Trust,,NXST,
INE0FDU25010,Brookfield India Real Estate Trust,,BIRET,
INE1JAR25012,Knowledge Realty Trust,,KRT,
INE219X23014,India Grid Trust (IndiGrid),,INDIGRID,
INE0GGX23010,PowerGrid Infrastructure (PGInvIT),,PGINVIT,
INE183W23014,IRB InvIT Fund,,IRBINVIT,
INE0GTI23014,Shrem InvIT,,SHREMINVIT,
INE0NHL23019,Indus Infra Trust,,INDUSINVIT,
INE05KD23015,India Infrastructure Trust,,ENERGYINF,
INE0Z8Z23013,Capital India Infrastructure Trust,,CAPINVIT,
INE0KXY23015,Vertis Infrastructure Trust,,VERTIS,
INE0MIZ23019,Anzen India Energy Trust,,ANZEN,
INE1UA823019,Anantam Highways Trust,,ANANTAM-IV,
